

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth8/14, Eth8/15
                                                Eth8/16, Eth8/17, Eth8/18
                                                Eth8/19, Eth8/21, Eth8/22
                                                Eth8/23, Eth11/2, Eth11/14
                                                Eth11/15, Eth11/16, Eth11/20
                                                Eth11/23, Eth11/24, Eth12/1
                                                Eth12/2, Eth12/3, Eth12/4
                                                Eth12/5, Eth12/6, Eth12/7
                                                Eth12/8, Eth12/9, Eth12/10
                                                Eth12/11, Eth12/12, Eth12/13
                                                Eth12/14, Eth12/15, Eth12/16
                                                Eth12/17, Eth12/18, Eth12/19
                                                Eth12/23, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/20, Eth15/24
                                                Eth16/20, Eth16/21, Eth16/24
                                                Eth17/8, Eth17/9, Eth17/10
                                                Eth17/21, Eth17/22, Eth17/24
                                                Eth18/20, Eth18/21, Eth18/22
                                                Eth18/24, Eth103/1/37
                                                Eth18/19/3, Eth18/19/4
4    TRADE_DMZ                        active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po61, Po62
                                                Po63, Po96, Po439, Po440, Po4000
                                                Eth8/10, Eth11/10, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth116/1/30, Eth117/1/28
                                                Eth117/1/30, Eth13/7/1
                                                Eth13/16/2, Eth14/5/2
                                                Eth15/13/1, Eth15/13/3
                                                Eth15/14/1, Eth15/14/3
                                                Eth15/15/1, Eth15/15/3
                                                Eth15/16/1, Eth15/16/3
                                                Eth15/17/1, Eth15/17/3
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/9/1, Eth16/9/2, Eth16/9/3
                                                Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/2
                                                Eth16/15/4, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth17/4/3, Eth17/4/4
                                                Eth18/2/3, Eth18/2/4, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/4/2
                                                Eth18/5/1, Eth18/5/2, Eth18/7/3
500  DATA-VPC-BCAST                   active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
501  DATA-MSFC-BCAST                  act/lshut Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
502  DATA-MSFC-OSPF6                  active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
505  ~DATA-OTV-MGMT                   active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
506  ~DATA-OTV-SITE                   active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
507  ~DATA-NPB-GRE                    active    Po51, Po52, Po54, Po55, Po56
                                                Po57, Po58, Po4000, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/24, Eth16/24, Eth17/24
                                                Eth18/24, Eth118/1/14
                                                Eth17/13/1, Eth17/13/2
                                                Eth17/13/3, Eth17/13/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3, Eth18/7/4, Eth18/11/2
                                                Eth18/13/1, Eth18/13/2
                                                Eth18/13/3, Eth18/13/4
510  ~VTB24-TKB-CONSOLE               active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
511  DATA-DDEI-SANDBOX                active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po80, Po4000, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/24, Eth16/24, Eth17/24
                                                Eth18/24, Eth111/1/37
                                                Eth111/1/38, Eth118/1/37
                                                Eth118/1/39, Eth120/1/27
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3, Eth18/15/1
                                                Eth18/15/2, Eth18/15/3
                                                Eth18/15/4
530  DATA-HB-HANA                     active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth14/3/4, Eth15/9/2
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
531  DATA-HB-ANY                      active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po80, Po93
                                                Po94, Po95, Po97, Po4000, Eth8/8
                                                Eth8/9, Eth8/12, Eth11/8
                                                Eth11/9, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth120/1/34, Eth8/6/1, Eth8/6/2
                                                Eth8/6/3, Eth8/6/4, Eth11/6/1
                                                Eth11/6/2, Eth11/6/3, Eth11/6/4
                                                Eth13/7/1, Eth13/16/2, Eth14/5/2
                                                Eth15/6/1, Eth15/6/2, Eth15/16/3
                                                Eth15/17/3, Eth16/9/1, Eth16/9/2
                                                Eth16/9/3, Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/2
                                                Eth16/15/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3, Eth18/15/1
                                                Eth18/15/2, Eth18/15/3
                                                Eth18/15/4
532  ~DATA-HB-KSM                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth13/7/1, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
533  DATA-HNAS-IC5                    active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth11/19/3, Eth18/2/3
                                                Eth18/3/3, Eth18/3/4, Eth18/4/1
                                                Eth18/5/1, Eth18/5/2, Eth18/7/3
534  DATA-HNAS-IC6                    active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
551  DATA-LTM-FO                      active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po61, Po62
                                                Po63, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/22
                                                Eth15/24, Eth16/22, Eth16/24
                                                Eth17/24, Eth18/24, Eth18/2/3
                                                Eth18/2/4, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/4/2, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
582  DATA-KT-CRONOS                   active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po97, Po4000, Eth8/12
                                                Eth11/12, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth13/7/1, Eth15/16/3
                                                Eth15/17/3, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
584  ~DATA-KT-OPENSHIFT               active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po93, Po4000, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/24, Eth16/24, Eth17/24
                                                Eth18/24, Eth8/6/1, Eth8/6/2
                                                Eth8/6/3, Eth8/6/4, Eth11/6/1
                                                Eth11/6/2, Eth11/6/3, Eth11/6/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
585  ~DATA-DOS-OPENSHIFT              active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po94, Po95, Po97, Po4000
                                                Eth8/8, Eth8/9, Eth8/12, Eth11/8
                                                Eth11/9, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/24, Eth16/24, Eth17/24
                                                Eth18/24, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
586  DATA-KT-176                      active    Po51, Po52, Po54, Po55, Po56
                                                Po57, Po58, Po91, Po94, Po95
                                                Po96, Po97, Po4000, Eth8/5
                                                Eth8/8, Eth8/9, Eth8/10, Eth8/12
                                                Eth11/5, Eth11/8, Eth11/9
                                                Eth11/10, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/24, Eth16/24, Eth17/24
                                                Eth18/24, Eth13/16/1, Eth15/6/4
                                                Eth16/15/1, Eth16/15/3
                                                Eth17/13/1, Eth17/13/2
                                                Eth17/13/3, Eth17/13/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
587  ~DATA-KT-DRP-OPENSHIFT           active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po93, Po4000, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/24, Eth16/24, Eth17/24
                                                Eth18/24, Eth8/6/1, Eth8/6/2
                                                Eth8/6/3, Eth8/6/4, Eth11/6/1
                                                Eth11/6/2, Eth11/6/3, Eth11/6/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
600  DATA-MGMT                        active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po61
                                                Po62, Po63, Po80, Po91, Po92
                                                Po93, Po94, Po95, Po96, Po97
                                                Po4000, Eth8/5, Eth8/8, Eth8/9
                                                Eth8/10, Eth8/12, Eth11/5
                                                Eth11/8, Eth11/9, Eth11/10
                                                Eth11/12, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/22
                                                Eth15/24, Eth16/22, Eth16/24
                                                Eth17/24, Eth18/24, Eth109/1/1
                                                Eth109/1/14, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/31
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/39
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth113/1/44
                                                Eth113/1/45, Eth117/1/5
                                                Eth117/1/6, Eth117/1/7
                                                Eth117/1/8, Eth117/1/28
                                                Eth117/1/30, Eth117/1/36
                                                Eth118/1/36, Eth118/1/38
                                                Eth119/1/7, Eth119/1/8
                                                Eth119/1/30, Eth151/1/14
                                                Eth8/6/1, Eth8/6/2, Eth8/6/3
                                                Eth8/6/4, Eth8/7/1, Eth8/7/2
                                                Eth8/7/3, Eth8/7/4, Eth11/6/1
                                                Eth11/6/2, Eth11/6/3, Eth11/6/4
                                                Eth11/7/1, Eth11/7/2, Eth11/7/3
                                                Eth11/7/4, Eth13/6/1, Eth13/6/2
                                                Eth13/6/3, Eth13/7/1, Eth13/16/2
                                                Eth14/5/2, Eth14/15/1
                                                Eth14/15/2, Eth15/13/1
                                                Eth15/13/4, Eth15/14/1
                                                Eth15/14/4, Eth15/15/1
                                                Eth15/15/4, Eth15/16/1
                                                Eth15/16/3, Eth15/16/4
                                                Eth15/17/1, Eth15/17/3
                                                Eth15/17/4, Eth15/18/1
                                                Eth15/18/4, Eth15/19/1
                                                Eth15/19/4, Eth16/9/1, Eth16/9/2
                                                Eth16/9/3, Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/2
                                                Eth16/15/4, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth17/13/1
                                                Eth17/13/2, Eth17/13/3
                                                Eth17/13/4, Eth18/2/3, Eth18/2/4
                                                Eth18/3/3, Eth18/3/4, Eth18/4/1
                                                Eth18/4/2, Eth18/5/1, Eth18/5/2
                                                Eth18/7/1, Eth18/7/2, Eth18/7/3
                                                Eth18/13/1, Eth18/13/2
                                                Eth18/13/3, Eth18/13/4
                                                Eth18/15/1, Eth18/15/2
                                                Eth18/15/3, Eth18/15/4
601  DATA-BIS-HQ                      active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po61
                                                Po62, Po63, Po80, Po91, Po92
                                                Po94, Po95, Po96, Po97, Po436
                                                Po438, Po4000, Eth8/5, Eth8/8
                                                Eth8/9, Eth8/10, Eth8/12
                                                Eth11/5, Eth11/8, Eth11/9
                                                Eth11/10, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth109/1/1, Eth110/1/29
                                                Eth111/1/8, Eth111/1/9
                                                Eth111/1/10, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/28
                                                Eth111/1/32, Eth111/1/33
                                                Eth111/1/34, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/26
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth113/1/34, Eth113/1/36
                                                Eth113/1/37, Eth113/1/38
                                                Eth113/1/39, Eth113/1/40
                                                Eth113/1/42, Eth116/1/38
                                                Eth117/1/28, Eth117/1/30
                                                Eth118/1/25, Eth118/1/26
                                                Eth118/1/27, Eth118/1/28
                                                Eth118/1/29, Eth118/1/30
                                                Eth118/1/31, Eth118/1/32
                                                Eth118/1/33, Eth118/1/34
                                                Eth118/1/35, Eth119/1/25
                                                Eth119/1/26, Eth119/1/27
                                                Eth119/1/28, Eth119/1/29
                                                Eth119/1/31, Eth119/1/32
                                                Eth119/1/33, Eth119/1/34
                                                Eth119/1/35, Eth119/1/36
                                                Eth119/1/37, Eth121/1/25
                                                Eth151/1/1, Eth151/1/2
                                                Eth151/1/3, Eth151/1/4
                                                Eth151/1/5, Eth151/1/6
                                                Eth151/1/7, Eth151/1/8
                                                Eth151/1/9, Eth151/1/11
                                                Eth151/1/12, Eth151/1/15
                                                Eth151/1/16, Eth151/1/17
                                                Eth151/1/21, Eth151/1/22
                                                Eth151/1/23, Eth151/1/24
                                                Eth151/1/25, Eth151/1/26
                                                Eth151/1/27, Eth151/1/28
                                                Eth151/1/33, Eth151/1/35
                                                Eth151/1/36, Eth151/1/46
                                                Eth151/1/47, Eth151/1/48
                                                Eth152/1/1, Eth152/1/2
                                                Eth152/1/3, Eth152/1/4
                                                Eth152/1/5, Eth152/1/6
                                                Eth152/1/7, Eth152/1/8
                                                Eth152/1/9, Eth152/1/10
                                                Eth152/1/11, Eth152/1/12
                                                Eth152/1/13, Eth152/1/14
                                                Eth152/1/15, Eth152/1/16
